ID,Time,EV_station,Durable_time,Charge_demand
0,0,[1 2 3],8,5
1,0,[5 3 4],21,3
2,0,[3 5 4],11,2
3,0,[3 1 5],16,5
4,0,[2 4 1],5,5
5,0,[1 2 4],8,3
6,0,[1 3 2],15,1
7,0,[1 2 4],6,4
8,1,[3 1 5],16,3
9,1,[3 5 4],21,2
10,1,[4 1 2],10,1
11,1,[1 2 3],9,5
12,1,[2 1 4],6,2
13,3,[3 5 1],6,4
14,3,[4 2 5],8,3
15,5,[2 4 1],9,3
16,6,[5 3 4],11,4
17,6,[3 5 1],6,5
18,6,[5 3 4],5,4
19,6,[1 3 4],2,1
20,6,[2 4 1],6,3
21,6,[3 1 5],9,1
22,6,[1 2 3],8,2
23,6,[4 1 2],4,2
24,6,[4 1 2],13,4
25,6,[1 3 4],2,1
26,6,[3 1 5],23,1
27,6,[3 5 4],6,3
28,6,[3 5 4],12,3
29,6,[3 1 5],2,2
30,6,[1 3 2],8,3
31,6,[1 3 4],6,2
32,6,[1 3 2],9,2
33,6,[5 3 4],7,4
34,6,[4 1 2],4,3
35,6,[3 1 5],14,3
36,6,[5 3 4],3,2
37,6,[4 3 5],3,2
38,6,[5 4 3],4,4
39,6,[2 4 1],9,2
40,6,[1 3 4],15,4
41,6,[4 3 5],3,2
42,7,[4 2 1],12,2
43,7,[1 2 3],7,1
44,7,[4 1 2],2,1
45,7,[1 2 4],23,5
46,7,[1 3 4],7,1
47,7,[1 3 2],3,3
48,7,[1 3 4],9,2
49,7,[5 4 3],2,2
50,7,[4 3 5],11,4
51,7,[5 4 3],15,3
52,7,[1 3 2],11,5
53,7,[3 1 5],23,2
54,7,[3 5 4],7,1
55,7,[4 3 5],7,4
56,7,[1 2 3],17,2
57,7,[4 3 5],9,4
58,7,[1 2 3],20,4
59,7,[3 1 5],11,5
60,7,[2 1 4],16,2
61,7,[4 5 3],19,2
62,7,[5 3 4],4,3
63,7,[1 2 4],6,5
64,7,[5 4 3],4,4
65,7,[4 3 5],15,1
66,7,[3 1 5],4,4
67,7,[1 3 2],8,4
68,7,[3 5 1],6,4
69,7,[3 1 5],5,5
70,7,[2 1 4],4,4
